DUMP LOGFILE
Time: 23:33:12
Day:  Friday
|===================================================|
|            |                                      |
|            |              ARRAY DUMP              |
|            |                                      |
|===================================================|
| Array information:                                |
| Address:            0x7ff7b047a6a8                |
| Size:               136                           |
| Capacity:           160                           |
| Data:               0x7f7c5c008a00                |
| Item size:          24                            |
|====|==========|==========|========================|
|1   |LINE: 2   |KEYWORD   |VALUE:   int            |
|====|==========|==========|========================|
|2   |LINE: 2   |IDENT     |VALUE:   func           |
|====|==========|==========|========================|
|3   |LINE: 2   |KEYWORD   |VALUE:   (              |
|====|==========|==========|========================|
|4   |LINE: 2   |IDENT     |VALUE:   x              |
|====|==========|==========|========================|
|5   |LINE: 2   |KEYWORD   |VALUE:   )              |
|====|==========|==========|========================|
|6   |LINE: 3   |KEYWORD   |VALUE:   {              |
|====|==========|==========|========================|
|7   |LINE: 4   |IDENT     |VALUE:   a              |
|====|==========|==========|========================|
|8   |LINE: 4   |KEYWORD   |VALUE:   =              |
|====|==========|==========|========================|
|9   |LINE: 4   |NUMBER    |VALUE:   3              |
|====|==========|==========|========================|
|10  |LINE: 4   |KEYWORD   |VALUE:   ;              |
|====|==========|==========|========================|
|11  |LINE: 5   |IDENT     |VALUE:   x              |
|====|==========|==========|========================|
|12  |LINE: 5   |KEYWORD   |VALUE:   =              |
|====|==========|==========|========================|
|13  |LINE: 5   |IDENT     |VALUE:   x              |
|====|==========|==========|========================|
|14  |LINE: 5   |KEYWORD   |VALUE:   +              |
|====|==========|==========|========================|
|15  |LINE: 5   |IDENT     |VALUE:   a              |
|====|==========|==========|========================|
|16  |LINE: 5   |KEYWORD   |VALUE:   ;              |
|====|==========|==========|========================|
|17  |LINE: 6   |KEYWORD   |VALUE:   print          |
|====|==========|==========|========================|
|18  |LINE: 6   |KEYWORD   |VALUE:   (              |
|====|==========|==========|========================|
|19  |LINE: 6   |IDENT     |VALUE:   x              |
|====|==========|==========|========================|
|20  |LINE: 6   |KEYWORD   |VALUE:   )              |
|====|==========|==========|========================|
|21  |LINE: 6   |KEYWORD   |VALUE:   ;              |
|====|==========|==========|========================|
|22  |LINE: 7   |KEYWORD   |VALUE:   return         |
|====|==========|==========|========================|
|23  |LINE: 7   |IDENT     |VALUE:   x              |
|====|==========|==========|========================|
|24  |LINE: 7   |KEYWORD   |VALUE:   ;              |
|====|==========|==========|========================|
|25  |LINE: 8   |KEYWORD   |VALUE:   }              |
|====|==========|==========|========================|
|26  |LINE: 10  |IDENT     |VALUE:   y              |
|====|==========|==========|========================|
|27  |LINE: 10  |KEYWORD   |VALUE:   =              |
|====|==========|==========|========================|
|28  |LINE: 10  |NUMBER    |VALUE:   12             |
|====|==========|==========|========================|
|29  |LINE: 10  |KEYWORD   |VALUE:   ;              |
|====|==========|==========|========================|
|30  |LINE: 11  |IDENT     |VALUE:   x              |
|====|==========|==========|========================|
|31  |LINE: 11  |KEYWORD   |VALUE:   [              |
|====|==========|==========|========================|
|32  |LINE: 11  |NUMBER    |VALUE:   10             |
|====|==========|==========|========================|
|33  |LINE: 11  |KEYWORD   |VALUE:   ]              |
|====|==========|==========|========================|
|34  |LINE: 11  |KEYWORD   |VALUE:   =              |
|====|==========|==========|========================|
|35  |LINE: 11  |KEYWORD   |VALUE:   {              |
|====|==========|==========|========================|
|36  |LINE: 11  |NUMBER    |VALUE:   2              |
|====|==========|==========|========================|
|37  |LINE: 11  |KEYWORD   |VALUE:   }              |
|====|==========|==========|========================|
|38  |LINE: 11  |KEYWORD   |VALUE:   ;              |
